title,price,??????,???? ????,????? (???????),??? (???????),??? ????,???? ?????? ????????,??? ??? ????????,??? ????????,??? ????????,???,?????? ????,?????? ???????,????? ??,????? ????,????? ????,?????? ???? ????????,?????? ????,???? ??? ????????,????? ????? ??,??? ??,??? ??,????? ????? ??,?????? ?????? ??,??? ?????,????? SSD,??? ????? SSD,????? ????? SSD,???? ?????? ??????,??? ??????,??? ??????,??? ??????,?? ??????,???? ?????,???? ??????,???? ???????,DirectX,PCIe,???? ???? ????? (????),??? ?????,??? ????? ?????,???? ?????,???????,??? ?????,???? ?????,Adobe RGB,sRGB,Type-C,USB 3.2,????? ? ???,??? ?????,????? ???? ???,???? ???????,??? ????? ??? ??????,????? ??????,??? ??????,????? ??,??????? ????
?? ??? DELL Latitude E7470,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 15.6 ????? ???? ??? Ideapad 3/Celeron N4020/4GB/512GB SSD/UHD/Black ?????? ??? ? IdeaPad 3 15IGL05 (Celeron_UHD),? ??????? ????,,,,1.75,,,,,Celeron,,,,,2,4,,,,,,2400MHz,,,,,,,,,,,,,,,,,,TN,,FULL HD,1080*1920,,,,,,,,,,,,,,,
??????  ???? Aspire A315 | 4GB RAM | 1TB HDD | 128GB SSD | i3 | 2GB VGA ? Aspire  A315  58G  30KZ,?? ??????? ????,,,,,,,,,11th Gen\Tiger Lake,,3.00GHz,,,,,,,,,,,2×,,,128GB,,,,,NVIDIA GeForce MX350,,,,,,,,,,,1080 × 1920 @ FULL HD,,,,,,,,,,,,,,,,
?? ??? 17.3 ????? ?????? ????? ??? FX707ZC-BD ? TUF Gaming F17 FX707ZC i5 12500H 16G 1T SSD 4G 3050 FHD Laptop,?? ?????????? ?????,"?????? ?????, ?????, ????????, ?????, ??????",??????,394x264x25.4,2.6,???????,Intel,Alder Lake-P,??? 12,Core i5,12500H,2.5GHz,4.5GHz,18MB,12,16,10 ????????,x86,45 ???,16GB,DDR5,4800MHz,2,Up to 32GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050,4GB,GDDR6,128Bit,80 ???,95 ???,DirectX 12,4,17.3,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(DisplayPort), (Thunderbolt 4), 2",2,4Cell 56WHr,?????? ???,1 ??? 2 ????,200 ???,RGB backlit,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????"
?????? ??????????  32GB RAM | 1TB SSD | i7 | Surface 3 ? Laptop Surface 3,? ??????? ????,,,,,,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????? ?? ?? ??? HP Shadow Elf 8Pro i7-12700H RTX3070Ti 16G 1T 2.5K 165Hz,? ??????? ????,,,,2.4,,,,,,,,,,,,,,,,,,?? ????? ??,,,,,,,,,,,,,,,,,,,,2.5K,,,,,,,,,,,,,BANG &amp; OLUFSEN,,
?? ??? 16 ????? ?? ?? ??? VICTUS 16t D0002 - B ???????? Core i7 ?? 32GB ????? 1TB SSD ?????? 6GB 3060 ? VICTUS 16t D0002 - B Core i7 11800H 32GB 1TB SSD 6GB 3060 Full HD IPS Laptop,?? ?????????? ?????,,,,,,,,,"Core i7, ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Full HD, ,",,,,,,,,,,,,,,,,
?? ??? ????? VivoBook 15 R1502ZA ?????? ????? ? Asus R1502ZA i5 1235U-16GB-1TB SSD-Int-FHD Laptop,?? ?????????? ?????,"????????, ????????, ??????",??????,359.7x232.5x19.9,1.7,???????,Intel,Alder Lake,??? 12,Core i5,1235U,1.3GHz,4.4GHz,12MB,10,12,10 ????????,x86,15 ???,16GB,DDR4,3200MHz,1,,SSD,1TB,PCIe NVMe,1,Intel,Iris Xe,,Up to 4GB share,,,,,DirectX 12,3,15.6,IPS,Wide View,Full HD,1920x1080,60Hz,16:09,,,1,2,3Cell 42WHrs,?????? ???,1 ??? 2 ????,45 ???,,2 ???,SonicMaster,1,"?????? ??????, ?????"
??? ??? 17.3 ????? ????? ??? Vivobook X712EQ-AU112 ? Asus Vivobook X712EQ-AU112 i5 1135G7-8GB-1TSSD-2GB MX350-FHDLaptop,? ??????? ????,"????????, ????????, ??????, ?? ????",??????,406x256x21.4,2.3,???????,Intel,Tiger Lake,??? 11,Core i5,1135G7,2.4GHz,4.2GHz,8MB,4,8,10 ????????,x86,28 ???,8GB,DDR4,3200MHz,1,Up to 16GB,SSD,1TB,PCIe NVMe,1,NVIDIA,GeForce,MX350,2GB,GDDR5,64Bit,,,DirectX 12,3,17.3,IPS,Wide View,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 32WHrs,?????? ???,1 ??? 2 ????,65 ???,White Backlit,2 ???,SonicMaster,1,"?????? ??????, ?????"
?? ??? 15.6 ????? ?????? ????? ??? Victus 15-fa0032dx-AA ? Victus Gaming 15-FA0032DX i7 12650H 32G 1T SSD 4G 3050TI FHD IPS,? ??????? ????,"?????? ?????, ?????, ??????, ????? ????",??????,357.9x255x23.5,2.2,???????,Intel,Alder Lake,??? 12,Core i7,12650H,2.3GHz,4.7GHz,24MB,10,16,10 ????????,x86,45 ???,32GB,DDR4,3200MHz,2,Up to 32GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050 Ti,4GB,GDDR6,128Bit,75 ???,,DirectX 12,4,15.6,IPS,,Full HD,1920x1080,144Hz,16:09,,,"(DisplayPort), 1",2,4Cell 70WHr,?????? ???,2 ??? 3 ????,200 ???,White Backlit,2 ???,B&O speakers,2,"?????? ??????, ?????, ???? ?????"
?? ??? ????? ??? FX516PM | 16GB RAM | 1TB HDD | I7 | 6GB VGA ? TUF Gaming FX516PM Laptop,?? ?????????? ?????,,,,2,,,,,Corei7,,,,,4,8,,,,,,3200MHZ,,,,,,,,,,,,192Bit,80 ?? 85 ???,,,,,IPS,,FULL HD,1080×1920,,,,,,,,,,,,,,,
?? ??? ?? ?? ?? 15.6 ????? ??? MODERN 15 B7M-071IN ???????? Ryzen 5-7530U ?? 16GB ????? 512GB SSD ?????? AMD ? MSI MODERN 15 B7M-071IN Ryzen 5-7530U 16GB 512GB SSD AMD Full HD Laptop,? ??????? ????,,,359x241x19.9 ???? ???,,,,,??? 7,7530U,,,,16 ???????,6???? ?????+12 ???? ?????,,,,,,,,2 ???,,,,PCIe NVMe Gen 3.0,2 ???,,,,,,,,,,,,IPS,,,,60 ????,16:09,,,,,,,,65 ???,,2 ???,,,
?? ??? ?????????? ??? Surface Laptop 4 | 16GB RAM | 256GB SSD | I7 ? Surface Laptop 4,?? ?????????? ?????,,,,,???? ????????,,,??? 11 ?????,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3:02,,,,,,,,,,,,,
?? ???  ???? Legion 5 | 16GB RAM | 512GB SSD | i7 12700H | VGA 3070 8GB ? Lenovo Legion 5,?? ??????? ????,"?????? ?????, ?????, ????????, ????? ?????, ??????, ????? ????",???,362.5x260.6x25.7,2.4,???????,Intel,Tiger Lake,??? 11,Core i7,11800H,2.3GHz,4.6GHz,24MB,8,16,10 ????????,x86,45 ???,16GB,DDR4,3200MHz,2,Up to 32GB,SSD,512GB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3070,8GB,GDDR6,256Bit,130 ???,,DirectX 12,4,15.6,IPS,,WQHD,2560x1440,165Hz,16:09,,1,"(DisplayPort), (Power Delivery), (Thunderbolt 4), 2",4,4Cell 80WHr,?????? ?????,1 ??? 3 ????,300 ???,Blue Backlit,2 ???,Nahimic Audio,2,"?????? ??????, ?????, ???? ?????"
?? ??? ?????  TP470EZ | 8GB RAM | 512GB SSD | i5 | 4GB VGA ? Asus VivoBook Flip TP470EZ,? ??????? ????,,,,1.5,,,,,Corei5,,,,,4,8,,,,,,4267MHz,,,,,,,,,,,,128Bit,,,,,,GLARE TP WV,,FULL HD,1920×1080,,,,,,,,,,,,,,,
?? ??? 15 ????? ?? ??? Latitude 5430-A,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????? ????? ROG Strix G18 G814JI-ZC (2023),??????????? ?????,"?????, ?????, ????? ?????, ??????, ????? ????",??????,399x294x30.8,3,"?????????? ???????",Intel,Raptor Lake,??? 13,Core i9,13980HX,2.2GHz,5.6GHz,36MB,24,32,10 ????????,x86,55 ???,16GB,DDR5,4800MHz,2,Up to 48GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 4070,8GB,GDDR6,128Bit,115 ???,140 ???,DirectX 12 Ultimate,4.0x16,18,"IPS, ROG Nebula Display",Wide View,QHD+,2560x1600,240Hz,16:10,,,"(DisplayPort), (Power Delivery), (Thunderbolt 4), 2, G-Sync",2,4Cell 90WHr,?????? ???,1 ??? 2 ????,280 ???,Backlit Chiclet Keyboard Per-Key RGB,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????"
?? ??? ????? ROG Strix G16 G614JV-AA ? Asus i7 13650HX-16GB-1TB SSD-8GB 4060-WUXGA Laptop,??????????? ?????,"?????, ?????, ????? ?????, ??????, ????? ????",??????,354x264x30.4,2.5,"???? ???????",Intel,Raptor Lake,??? 13,Core i7,13650HX,1.9GHz,4.9GHz,24MB,14,20,10 ????????,x86,55 ???,16GB,DDR5,4800MHz,2,Up to 48GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 4060,8GB,GDDR6,128Bit,115 ???,140 ???,DirectX 12 Ultimate,,16,IPS,Wide View,FHD+,1920x1200,165Hz,16:10,,1,"(DisplayPort), (Power Delivery), (Thunderbolt 4), 2, G-Sync",2,4Cell 90WHr,?????? ???,1 ??? 2 ????,280 ???,4Zone RGB,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????"
?? ??? ??? 13.6 ????? ??? Apple MacBook Air 2022 Silver MLY03 ???????? M2 ?? 8GB ????? 512GB SSD ?????? 10Core GPU ? Apple MacBook Air 2022 Silver MLY03 M2 8GB 512GB SSD 10-Core GPU 13.6 inch Laptop,?? ?????????? ?????,,,,,??????????,,,,M2,,,,,8 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,1664 × 2560 ????????,,,,,,,,,,,,,,,
?? ??? ???? IdeaPad 3 | 8GB RAM | 1TB HDD | 128GB SSD | i5 1135G7 | VGA Mx450 2GB ? Lenovo IdeaPad 3,?? ?????????? ?????,"????????, ???? ?????, ????????, ??????, ?? ????",???,359.2x236.5x19.9,1.6,???????,Intel,Tiger Lake,??? 11,Core i5,1155G7,2.5GHz,4.5GHz,8MB,4,8,10 ????????,x86,28 ???,8GB,DDR4,3200MHz,1,Up to 20GB,"HDD, SSD",128GB,PCIe NVMe,1,NVIDIA,GeForce,MX350,2GB,GDDR5,64Bit,25 ???,,DirectX 12,3,15.6,TN,,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 38WHrs,?????? ?????,1 ??? 2 ????,65 ???,,2 ???,Dolby Audio,1,"?????? ??????, ?????, ???? ?????"
?? ??? DELL ??? Latitude 5430 Rugged Core i5 – 32GB – 512GB SSD,? ??????? ????,,,,,"????? ?? ?????: ??? ? ????? ????? ????? ?? ????? ???? ?????? ????? ??? ?? ????? ?????? ?????? ????? ???? ???? ???? (???? -29 ?? 60 ???? ?????????) ????? ???? ???? ??? ????? ? ????? ???",,,??? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080 × 1920,,,,,,,,,,,,,,,
?? ??? ?????  FX506LH | 32GB RAM | 1TB SSD | i5 | 4GB VGA ? ASUS   TUF GAMING F15 FX506LH,? ??????? ????,,,,2.3,,,,,Corei5,,,,,4,8,,,,,,2933MHz,,,,,,,,,,,,128Bit,,,,,,WV,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? ???? ThinkBook 15 | 8GB RAM | 256GB SSD | i3 ? Laptop Lenovo ThinkBook 15,?? ?????????? ?????,,,,,,,,,Core i3,,,,,,,,,,,,,,,SSD M.2 NVMe,,,,,,,,,,,,,,,,,,,120Hz,16:09,,,,,,,,,,,,,
?? ??? ???? Lenovo ideaPad 3 ???????? CELERON N4020 ?? 4GB ????? 1TB HDD ?????? INTEL – ???? – HD ? Lenovo ideaPad 3 - CELERON : N4020 - 4GB - 1TB HDD - INTEL- HD,????????? ?????,,,,,,,,,N4020,,1.1 ????????,2.8 ????????,4 ???????,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,60HZ,,,,,,,,,,,,,,
?? ??? DELL ALIENWARE M15R5-A610BLK-PUS,? ??????? ????,,,,,,,,,???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?? Dell Latitude 7270/CORi5(6300U)/RAM8GB/INTELHD/256GBSSD/12.5HD,????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? V15 | 8GB RAM | 1TB HDD | 128GB SSD | i3 | 2GB VGA ? Laptop Lenovo V15,?? ?????????? ?????,"???? ?????, ??????, ?? ????",???,359.2x235.8x19.9,1.7,???????,Intel,Tiger Lake,??? 11,Core i3,1115G4,3.0GHz,4.1GHz,6MB,2,4,10 ????????,x86,28 ???,12GB,DDR4,3200MHz,1,Up to 12GB,HDD,256GB,,1,NVIDIA,GeForce,MX350,2GB,GDDR5,64Bit,,,DirectX 12,3,15.6,TN,,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 38WHrs,?????? ?????,1 ??? 2 ????,65 ???,,2 ???,Dolby Audio,1,"?????? ??????, ?????, ???? ?????"
?? ??? ?? ??? Dell Precision 7510,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ??? ?? Victus 15 | 32GB RAM | 512GB SSD | i5 12500H | VGA 3050 4GB ? HP Victus15,? ??????? ????,,,,,,,,,Core i5,,,,,,,,,,,,,,,SSD M.2 NVMe Gen 4x4,,,,,,,,,,,,,,,,,,,,16:09,,,,,,,,,,,,,
Laptop Lenovo V15 core i5 (10210U) 8GB 512ssd 2GB (MX330)FHD ? ?? ??? 15 ????? ???? ???  v15 core i5 (10210U) 8GB 512ssd 2GB (MX330)FHD,?? ?????????? ?????,,,362.2×251.5×19.9 ????????,,,,Tiger Lake,??? 11,1135G7,,,,8 ???????,4 ???? ????? + 8 ???? ?????,,10 ????????,,28 ???,,,,1 ???,,SSD,,PCIe NVMe,1???,,GeForce,,,,,,,,,,TN,,Full HD,1080x1920,60 ????,16:09,,,,,,,,65 ???,?????,2 ???,Dolby Audio,,
?? ??? ??? ?? ??? Apple MacBook Air 2015 13.3 inch i5 A1466,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? ThinkBook 15 G2 | 8GB RAM | 1TB HDD | 256GB SSD | I5 | 2GB VGA ? ThinkBook 15 G2,? ??????? ????,,,,,,,,,11th Gen\Tiger Lake,,2.40GHz,,,,,,,,,,,2×,,,256GB,,,,,NVIDIA GeForce MX450,,,,,,,,,,,1080 × 1920 @ FHD,,,,,,,,,,,,,,,,
"?? ??? ?????? ???? ??? Razer Blade 15 i7-12800H RTX3060 16GB 1TB 15.6"" 2K 240Hz",? ??????? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? IdeaPad 3-FAB | 12GB RAM | 512GB SSD | i5 | ? Lenovo  IdeaPad 3 FAB,? ??????? ????,,,,1.65,,,,,Corei3,,,,,2,4,,,,,,3200MHZ,,,,,,,,,,,,,,,,,,TN,,FULL HD,1080*1920,,,,,,,,,,,,,,,
LAPTOP ASUS ROG STRIX G17 G713RW-KH109,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? ??? ASUS M1603QA-X|R7 5800H-8GB-512GB SSD-RX Vega 7-WUXGA 60Hz,?? ??????? ????,,,,,??? ??????+ABS,,,??? 5000 AMD,Ryzen 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????? 15.6 ???? MSI ??? Raider GE67HX 12UHS,? ??????? ????,,,,,,,,,Core i9,,,,30 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 15.6 ????? ????? ??? X515 ? ASUS X515EA-BQ945 Core i3-1115G4/4GB/256GB SSD/INT Full HD,?? ?????????? ?????,,,,,,,,,Core i3,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1920x1080 ????? - Full HD,,,,,,,,,,,,,,,,
?????? ????? FX506HC | 16GB RAM | 1TB SSD | i7 | 4GB VGA ? ASUS TUF Gaming F15 FX506HC,?? ?????????? ?????,,,,,,,,,11Gen\Tiger Lake,,2.30GHz,,,,,,,,,,,2×,,,1TB,,,,,NVIDIA GeForce RTX 3050,,,,,,,,,,,1080 × 1920 @ FULL HD,,,,,,,,,,,,,,,,
?? ??? Samsung Galaxy Book Pro 360-????? 10 ??? 15 ??? ????,??????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? ? ???? Microsoft Surface Book 2 i7 16GB 512GB GTX 1050 2GB,? ??????? ????,,,,,,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? IdeaPad 5 | 8GB RAM | 512GB SSD | i7 | 2GB VGA ? Lenovo IdeaPad 5,?? ?????????? ?????,,,,,,,,,11th Gen\Tiger Lake,,2.80GHz,,,,,,,,,,,1×,,,512GB,,,,,NVIDIA GeForce MX450,,,,,,,,,,,1080 × 1920 @ FULL HD,,,,,,,,,,,,,,,,
"?? ??? SAMSUNG 13.3 ????? Galaxy Book2 Pro? i5 / 16GB / 256GB? ???????? ???? ?? ????? ??? ???????? ????? ????????? Evo? ??? ???? ??? 2022? ???? ?? (NP930XED-KB1US) – ????? ?? ??? ?? ??? ???? ? SAMSUNG 13.3” Galaxy Book2 Pro Laptop Computer, i5 / 16GB / 256GB, 12th Gen Intel Core Processor, Evo Certified, Lightweight, 2022 Model, Silver (NP930XED-KB1US)",?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ??? 8GB RAM | 512GB SSD | M1 | MGN73 ? Apple MGN73,?????????? ?????,"?????? ?????, ?????, ?????, ??????",???,363x259.6x26.1,2.4,???????,Intel,Comet Lake,??? 10,Core i7,10750H,2.6GHz,5.0GHz,12MB,6,12,14 ????????,x86,45 ???,16GB,DDR4,2933MHz,2,Up to 32GB,SSD,512GB,PCIe NVMe,1,NVIDIA,GeForce,RTX 2060,6GB,GDDR6,192Bit,,,DirectX 12,3,15.6,IPS,,Full HD,1920x1080,240Hz,16:09,,1,1,4,4Cell 60WHr,?????? ?????,1 ??? 2 ????,230 ???,White Backlit,2 ???,Harman Speakers,2,"?????? ??????, ?????, ???? ?????"
?? ??? 15.6 ????? ????? ??? ROG Zephyrus G15 GA503RW - R9 16G 1T SSD ? Asus R9 6900HS-16GB-1TB SSD-8GB 3070 Ti-WQHD Laptop,? ??????? ????,,,,,,,,,Ryzen 6000,,3.3GHz,,,,,,,,,,,1×,,,1TB,,,,,NVIDIA GeForce RTX 3070 Ti,,,,,,,,,,,1440 × 2560 @ WQHD,,,,,,,,,,,,,,,,
??????? ??????? ?????????? ????? ?? ??? Microsoft surface laptop 1 / 256G SSD/ intel / 8GB / Core i5 7200U ?? ????????,? ??????? ????,?????? ?????,,,,???????,,,,Core i5,,,,3MB,,,,,,,,,,,DDR3,,,,,,,,,,,,,,,,,2000x3000,,,3:02,,,,,,,,,,,,,
?? ??? ??? MacBook Pro 13 (2022)-CTO ? Apple M2-16GB-512GB SSD-10Core GPU Laptop,? ??????? ????,,,15.6 × 304.1 × 212.4,1.4,,,,,,10CORE GPU,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,2K,1600 × 2560,,,,,,,"?????? ??????, 58.2WHr",,,,,,,,
?? ??? HP ZBook Fury 15 G8,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 16.1 ????? ?? ?? ??? OMEN 16-B1001NE ? HP OMEN 16-B1001NE i7-16GB -1TBSSD-8GB-RTX 3070 FHD 16.1 LapTop,? ??????? ????,,,,,,,,,Core i7,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,2516x1440 QHD,,,,,,,,,,,,,,,,
????????? ?? ???? ?? ?? 13 ???? ?? ???????? i5 ? XPS 13-9360 Core i5 8GB 256GB SSD Intel Laptop,?????????? ?????,,,,,,,,,Core i5-7200U,,,,3 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080 × 1920 - FHD,,,,,,,,,,,,,,,
?? ??? ???? ThinkBook 15 | 4GB RAM | 256GB SSD | i3 | 2GB VGA ? Laptop Lenovo ThinkBook 15,?? ?????????? ?????,,,364x245x18.9,1.7,,,,,Core i3,MX450,3.0GHz,4.1GHz,6MB,2,4,,,,,DDR4,3200MHz,,Up to 36GB,SSD,,,,,GEFORCE,,2GB,GDDR6,64Bit,,,,,15.6,TN,,FULL HD,1080 × 1920,60Hz,,,,,,3Cell 45WHr,,,,,,,,
Xiaomi Mi Pro 15 Laptop 15.6 inch 3.5K-????? 10 ??? 15 ??? ????,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?? ???? ?? Latitude 5290 ? Dell Latitude 5290 | 12 inch | Core i5 | 16GB | 512GB,?????????? ?????,,,,,,,,,Core i5,,,,,,,,,,,,,,,,512????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????? 15.6 ???? MSI ??? Raider GE67HX 12UGS,? ??????? ????,,,358×267×23.4 ???? ???,,,,Alder Lake-P,??? 12,12800HX,,,,25 ???????,16???? ?????+24 ???? ?????,,10 ????????,,55 ???,,,,2 ???,,,,PCIe NVMe,,,GeForce,,,,,,,,,,OLED,,,,240 ????,,,,,,,,,,RGB backlit,2 ???,Stereo,,
?? ??? ????? ??? ZenBook Pro Duo 16 UX7602ZM-A,? ??????? ????,"?????? ?????, ?????, ?????, ????? ????",??????,355x251x17.8,2.4,???,Intel,Alder Lake,??? 12,Core i7,12700H,2.3GHz,4.7GHz,24MB,14,20,10 ????????,x86,45 ???,16GB,LPDDR5,4800MHz,,,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3060,6GB,GDDR6,192Bit,70 ???,95 ???,DirectX 12,4,16,OLED,Wide View,WQUXGA,3840x2400,60Hz,16:10,,,"(Thunderbolt 4), 2",1,6Cell 96WHr,?????? ???,2 ??? 3 ????,200 ???,RGB backlit,4 ???,harman/kardon (Premium),2,"?????? ??????, ?????, ???? ????"
?? ??? DELL ??? XPS 13 9300Core i7-8-256,? ??????? ????,,,,,,,,,1065G7,,,,8 ???????,4 ???? ????? + 8 ???? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? Aspire 3 A315 | 12GB RAM | 1TB HDD | 256GB SSD | i5 | 2GB VGA ? ASUS  Aspire  3  A315,?? ?????????? ?????,,,,1.78,,,,,Corei5,,,,,10,12,,,,,,3200MHZ,,,,,,,,,,,,64Bit,?????,,,,,LED,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? 15.6 ???? ???? ??? Aspire 5 A515-57G-51RC–A ? acer Aspire 5 A515-57G-51RC i5 8G 256G 4G NOS,? ??????? ????,,,,,,,,,12th Gen\Alder Lake,,"1.7GHz @ ???? ???? ????, 1.2GHz @ ???? ?? ????",,,,,,,,,,,2×,,,256GB,,,,,NVIDIA GeForce RTX 2050,,,,,,,,,,,1080 × 1920 @ FULL HD,,,,,,,,,,,,,,,,
?? ??? ?? ???? ?????? Portege Z30 ? Toshiba Portege Z30 | 13 inch | Core i7 | 8GB | 256GB,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?? ??? ???? ?? ???????? ??? GIGABYTE AERO 17 HDR XD-73US524SP-????? 10 ??? 15 ??? ???? ? GIGABYTE AERO 17 HDR XD - 17.3"" UHD 4k IPS Anti-Glare, Intel Core i7, NVIDIA GeForce RTX 3070 Laptop GPU 8GB GDDR6, 16GB RAM, 1TB SSD, Win10 Pro, Creator Laptop",??????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?? ??? ?????? ?? ?? ?? ??? MSI Stealth 17Studio i9-13900H RTX 4090 16GB 64GB RAM 2TBSSD 17.3"" 4K MiniLED 144HZ",??????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? 15.6 ????? ????? ??? Asus Zenbook Flip 15 Q508 - LKB ? Asus Ryzen 7 5700U - 8GB - 512SSD - 2GB MX450 - FULL HD - TOUCH,? ??????? ????,"????????, ??????, ????? ????",??????,357.8x230x19.9,1.9,???,AMD,Lucienne (Zen 2),??? 5,Ryzen 7,5700U,1.8GHz,4.3GHz,8MB,8,16,7 ????????,x86,25 ???,8GB,LPDDR4X,4267MHz,,,SSD,512GB,PCIe NVMe,1,NVIDIA,GeForce,MX450,2GB,GDDR6,64Bit,,,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,60Hz,16:09,,,1,1,4Cell 56WHr,?????? ???,1 ??? 2 ????,65 ???,White Backlit,2 ???,harman/kardon (Premium),1,"?????? ??????, ?????, ???? ?????"
"?? ??? Dell Latitude 7389 i7-7600U,16GB,256GB SSD,13.3"" FHD TOUCH-X360",? ??????? ????,,,,,,,,,Core i7-7600U,,,,4 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WUXGA|1920x1200,,,,,,,,,,,,,,,
?? ??? ????? 15.6 ????? ??? X515JP ???????? Core i7 1065G7 ?? 16GB ????? 1TB 512GB SSD ?????? 2GB MX330 ? X515JP Core i7 1065G7 16GB 1TB 512GB SSD 2GB MX330 FHD Laptop,?? ?????????? ?????,,,,,,,,Ice Lake,Core i7,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1920x1080 ????? - Full HD,,,,,,,,,,,,,,,,
?? ??? ?????? ???? ??? ??? Alienware 17 R3,?????????? ?????,,,,,,,,,Core™ i7-6820HK,,,,8 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080 × 1920 - FHD,,,,,,,,,,,,,,,
?? ??? ?????? ????? ROG Strix G17 G713QR-HG120 R9/16GB/1TB SSD/8GB ? ASUS ROG Strix G17 G713QR-HG120 Ryzen9-5900HX/16GB/1TB SSD/8GB RTX 3070 17.3 inch Gaming Laptop,? ??????? ????,,,,,??? ??????+ABS,,,,Ryzen 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????? ?? ?? ??? Victus 15-FA0031DX-B,?????????? ?????,,,,,,,,,corei5,,,,12 ???????,??? ???? ??,,,,,,,,,,,,,,,,,,GDDR6,128Bit,,,,,,,,,,,,,,,,,,,,,,,,
